1000	1000	1000	-9	1000	1000	1000	1000	1000	13	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	15	1000	1000	1000	1000	1000	1000	14	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	16	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-4	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-8	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	8	39	1000	38	30	7	40	34	6	31	27	1000	1000	1000	1000	45	35	22	17	19	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	20	18	1000	21	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-10	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	8	39	1000	38	30	7	40	34	6	31	27	1000	47	1000	1000	45	35	22	1000	49	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	20	48	1000	21	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	50	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	51	1000	1000	1000	
1000	-14	-14	-14	1000	-14	-14	-14	-14	-14	-14	-14	1000	-14	-14	-14	-14	-14	-14	-14	1000	-14	-14	-14	-14	-14	-14	-14	-14	-14	-14	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-16	-16	-16	1000	-16	-16	-16	-16	-16	-16	-16	1000	-16	-16	-16	-16	-16	1000	-16	1000	-16	-16	1000	-16	-16	1000	-16	-16	-16	-16	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	52	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-18	-18	-18	1000	-18	-18	-18	-18	-18	-18	-18	1000	-18	-18	-18	-18	-18	1000	-18	1000	-18	-18	1000	-18	-18	1000	-18	-18	-18	-18	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-19	-19	-19	1000	-19	-19	-19	-19	-19	-19	-19	1000	-19	-19	-19	-19	-19	1000	-19	1000	-19	-19	1000	-19	-19	1000	-19	-19	-19	-19	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	54	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	53	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	54	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	55	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-22	-22	-22	1000	-22	-22	-22	-22	-22	-22	-22	1000	-22	-22	-22	-22	-22	1000	-22	1000	-22	-22	1000	-22	-22	1000	-22	-22	-22	-22	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	8	39	1000	38	30	7	40	34	6	31	27	1000	1000	1000	1000	45	35	22	56	19	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	20	57	1000	21	
1000	-23	-23	-23	1000	-23	-23	-23	-23	-23	-23	-23	1000	-23	-23	-23	-23	-23	1000	-23	1000	-23	-23	1000	-23	-23	1000	-23	-23	-23	-23	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	58	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	59	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	60	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	61	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	62	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	63	1000	1000	1000	1000	1000	1000	1000	1000	1000	39	1000	38	1000	1000	40	1000	1000	1000	1000	1000	1000	1000	1000	45	35	1000	1000	1000	43	64	1000	1000	1000	1000	1000	1000	42	37	46	1000	36	44	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	-25	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-45	-45	1000	1000	-45	-45	-45	-45	-45	-45	-45	65	-45	-45	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	-27	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	66	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-46	-46	1000	1000	-46	-46	-46	-46	-46	-46	-46	-46	-46	-46	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-47	-47	1000	1000	-47	-47	-47	-47	-47	-47	-47	-47	-47	-47	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-48	-48	1000	1000	-48	-48	-48	-48	-48	-48	-48	-48	-48	-48	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	67	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	80	1000	1000	1000	1000	1000	1000	-29	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-29	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-31	1000	1000	1000	1000	1000	1000	-31	1000	1000	1000	81	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-31	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-33	1000	1000	1000	1000	1000	1000	-33	82	84	1000	-33	83	85	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-33	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-38	1000	1000	1000	87	86	1000	-38	-38	-38	1000	-38	-38	-38	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-38	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	90	-41	1000	1000	88	-41	-41	89	-41	-41	-41	1000	-41	-41	-41	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-41	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-11	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	91	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	51	1000	1000	1000	
1000	-15	-15	-15	1000	-15	-15	-15	-15	-15	-15	-15	1000	-15	-15	-15	-15	-15	-15	-15	1000	-15	-15	-15	-15	-15	-15	-15	-15	-15	-15	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-12	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-17	-17	-17	1000	-17	-17	-17	-17	-17	-17	-17	1000	-17	-17	-17	-17	-17	1000	-17	1000	-17	-17	1000	-17	-17	1000	-17	-17	-17	-17	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	92	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-20	-20	-20	1000	-20	-20	-20	-20	-20	-20	-20	1000	-20	-20	-20	-20	-20	1000	-20	1000	-20	-20	1000	-20	-20	1000	-20	-20	-20	-20	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-56	-56	-56	1000	-56	-56	-56	-56	-56	-56	-56	1000	-56	-56	-56	-56	-56	1000	-56	1000	-56	-56	1000	-56	-56	1000	-56	-56	-56	-56	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-21	-21	-21	1000	-21	-21	-21	-21	-21	-21	-21	1000	-21	-21	-21	-21	-21	1000	-21	1000	-21	-21	1000	-21	-21	1000	-21	-21	-21	-21	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	8	39	1000	38	30	7	40	34	6	31	27	1000	93	1000	1000	45	35	22	1000	49	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	20	94	1000	21	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	95	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	51	1000	1000	1000	
1000	-24	-24	-24	1000	-24	-24	-24	-24	-24	-24	-24	1000	-24	-24	-24	-24	-24	1000	-24	1000	-24	-24	1000	-24	-24	1000	-24	-24	-24	-24	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	96	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	98	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	97	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-52	-52	-52	1000	-52	-52	-52	-52	-52	-52	-52	1000	-52	-52	-52	-52	-52	1000	-52	1000	-52	-52	1000	-52	-52	1000	-52	-52	-52	-52	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-53	-53	-53	1000	-53	-53	-53	-53	-53	-53	-53	1000	-53	-53	-53	-53	-53	1000	-53	1000	-53	-53	1000	-53	-53	1000	-53	-53	-53	-53	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-54	-54	-54	1000	-54	-54	-54	-54	-54	-54	-54	1000	-54	-54	-54	-54	-54	1000	-54	1000	-54	-54	1000	-54	-54	1000	-54	-54	-54	-54	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	99	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	39	1000	38	1000	1000	40	1000	1000	1000	1000	1000	1000	1000	1000	45	100	1000	1000	1000	43	1000	1000	1000	1000	1000	1000	1000	42	37	46	1000	36	44	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	102	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	101	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	103	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	-25	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-45	-45	1000	-45	-45	-45	-45	-45	1000	-45	-45	104	-45	-45	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	-27	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	105	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-46	-46	1000	-46	-46	-46	-46	-46	1000	-46	-46	-46	-46	-46	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-47	-47	1000	-47	-47	-47	-47	-47	1000	-47	-47	-47	-47	-47	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-48	-48	1000	-48	-48	-48	-48	-48	1000	-48	-48	-48	-48	-48	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	106	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	107	1000	-29	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-29	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-31	1000	-31	1000	1000	1000	1000	1000	1000	1000	1000	108	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-31	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-33	1000	-33	1000	1000	1000	1000	1000	109	111	1000	-33	110	112	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-33	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
